"","Ea_o","Hd_o","dS_o","k25_o","residual_o","BIC_o","Parameter","MA","ID","Ea","Hd","dS","k25","residual","BIC","Parameter","MA","ID"
"1310",40,200,0.65,42.12415136,11.9097423515772,5.31523381659354,"Vcmax","Old",9,40,200,0.65,42.12415136,16.6585414816264,5.6508001531948,"Vcmax","New",9
"137",239.059909434351,195.530796933467,0.668340818378502,91.4929894607144,1000.51381289809,112.694528402124,"Vcmax","Old",10,236.039611457317,195.106881527258,0.666862304344922,91.4898364977353,1000.5419803345,112.69492253817,"Vcmax","New",10
"1311",73.6017186071796,200,0.636780922152118,89.875245364273,1046.56337409447,110.685445008286,"Vcmax","Old",10,71.1239641893004,200,0.636807026840382,89.8738863987019,1046.68436664596,110.68706344617,"Vcmax","New",10
"2051",61.7567767718547,1030.01317029277,3.36762427751382,106.898255222529,83.195999549314,46.9217140170731,"Vcmax","Old",11,59.3366657825809,1028.55982424924,3.36288683089364,106.903671669739,83.1489000540068,46.9177500064332,"Vcmax","New",11
"1312",66.1318049068536,200,0.650931167526517,105.744034244861,121.553495764947,47.6298902393878,"Vcmax","Old",11,63.7325715885509,200,0.650961873201879,105.749126711389,121.470267271721,47.6250956508415,"Vcmax","New",11
"240",78.0299675441269,144.910293955804,0.462289903879511,71.0695676983657,2.04136959872511,17.7574901046012,"Vcmax","Old",12,75.6286502141944,144.71975886691,0.461737013939073,71.0699914276088,2.03164274146405,17.7336088222973,"Vcmax","New",12
"1313",72.2646344207831,200,0.63498927675137,69.9033158806937,4.89363894341978,20.5196283543397,"Vcmax","Old",12,69.8044125102341,200,0.635019939475568,69.8924911722394,4.93743625340667,20.5641785168199,"Vcmax","New",12
"1823",218.359380122631,147.29930169504,1.75274025742346,35.4371066771524,612.53205958971,81.0418580314868,"Vcmax","Old",13,75.6081345605573,1579.50300281369,5.0373398056465,34.2643627515869,575.032126473466,80.4101043127665,"Vcmax","New",13
"1314",76.5139619778928,200,0.620812838318615,34.8022449288574,601.99274137694,78.5657139833566,"Vcmax","Old",13,74.0186965702457,200,0.620885486887479,34.8018902157331,601.846605408628,78.5632861516127,"Vcmax","New",13
"246",66.3024477251709,408.869768870342,1.3156922477828,63.7402039116331,2066.98762228147,100.801599379234,"Vcmax","Old",14,63.7996766957187,408.868838491456,1.31569669863578,63.7388257724763,2066.59660817423,100.799518301432,"Vcmax","New",14
"1315",89.1415621096221,200,0.651318233969446,69.2975247603204,3548.3893611889,104.348120683781,"Vcmax","Old",14,86.6335192660021,200,0.651323840046204,69.3022449509402,3550.00716837721,104.353134739929,"Vcmax","New",14
"201",281.241495816856,258.248364933425,0.909253044129695,40.0664421326269,19.0930066768892,36.6185740447983,"Vcmax","Old",15,278.291450431303,257.792673216302,0.907630301720116,40.0653820195304,19.0908173889689,36.617771348063,"Vcmax","New",15
"1316",36.7662598517216,200,0.645332106896022,40.4443596526196,22.4175198234018,35.7963085345824,"Vcmax","Old",15,34.344797009352,200,0.645379798691116,40.4452428054531,22.4273700390769,35.7993836457509,"Vcmax","New",15
"252",50.388305791518,228.115376032586,0.719847727998911,101.04084824634,1144.93430090692,101.177408671054,"Vcmax","Old",16,47.9281818265739,227.539447248339,0.718062531251485,101.037456610985,1144.97970479582,101.177884537541,"Vcmax","New",16
"1317",52.5158787365561,200,0.631699213908663,101.196891055363,1148.39933399393,98.728764018258,"Vcmax","Old",16,50.026172855695,200,0.63172458108299,101.191581031358,1148.34145128875,98.728159167709,"Vcmax","New",16
"19711",55.1959194100947,3897.11259469839,12.3648548736058,81.6756873673663,3976.47118427011,116.117979062779,"Vcmax","Old",17,52.6724398454978,3893.4805873457,12.3533399671091,81.6760037471775,3974.732164714,116.112729986862,"Vcmax","New",17
"1318",63.3775051366945,200,0.633131031469745,83.0195251875801,7587.18465037749,121.385862071903,"Vcmax","Old",17,60.8805034630997,200,0.633151405156538,83.0182748844781,7586.43511956708,121.384676544669,"Vcmax","New",17
"230",149.258955582528,147.414693211034,0.495061450214951,27.0911451700652,446.561938971575,83.9466353234754,"Vcmax","Old",18,146.732923649152,147.490462721804,0.495293706612231,27.0908248426372,446.531644283497,83.9458890599814,"Vcmax","New",18
"1319",58.219572078917,200,0.6343559270201,26.0791586014402,518.211771756927,83.1856046503984,"Vcmax","Old",18,55.7593586973644,200,0.634390889566833,26.0761978069684,518.277599916696,83.1870018856779,"Vcmax","New",18
"2151",65.5465382613879,78.4068701832581,0.248535393859363,83.2318906528523,428.229546793352,77.4624389600719,"Vcmax","Old",19,63.1284096374657,78.5315113447706,0.248989261248055,83.230856172632,428.225001739048,77.4623328235743,"Vcmax","New",19
"1320",51.1979070208611,200,0.623222654776326,82.7778007673367,443.715559938917,75.5150973698537,"Vcmax","Old",19,48.7043266002891,200,0.623275566228026,82.7733047029501,443.83748957561,75.5178449157615,"Vcmax","New",19
"1321",58.537898146524,200,0.631843152658552,82.7437732907949,288.113750092391,71.1968137836906,"Vcmax","Old",20,56.0438698876617,200,0.631868311444917,82.7436091773543,287.820116035269,71.1866169850707,"Vcmax","New",20
"234",83.9826861938063,111.401109231519,0.362983884298428,95.8137756143189,9553.82384509397,170.04519485165,"Vcmax","Old",21,81.538680239178,111.538167203669,0.363443244242143,95.8116163423668,9553.41629629249,170.044469647007,"Vcmax","New",21
"1322",55.3967843818443,200,0.632327850332226,92.6631991515319,10014.7929662538,168.013052440071,"Vcmax","Old",21,52.9220931486441,200,0.632358760159001,92.6523973957877,10015.5264729997,168.014297514042,"Vcmax","New",21
"2142",41.8513725617269,3200.53079166975,10.1789452290199,73.9973883047822,2522.56692225168,154.501535418814,"Vcmax","Old",22,39.3462023766356,3176.50336939161,10.1024831030042,73.9846009347243,2523.56402248451,154.508648910169,"Vcmax","New",22
"1323",53.3623453642606,200,0.632100593887267,74.7373740032535,3146.8630722037,155.591487524496,"Vcmax","Old",22,50.8763587190944,200,0.632126425927753,74.73057744726,3145.73314626725,155.585023207903,"Vcmax","New",22
"235",89.6933699337018,282.644864891891,0.914780453955382,93.7592041197329,670.348617842234,54.2822903424309,"Vcmax","Old",23,87.2397490633936,282.546120326481,0.914477825438096,93.755282877275,670.11565445959,54.2802048257352,"Vcmax","New",23
"1324",103.788522243031,200,0.651550466040514,95.7361199930462,766.095604665167,53.2915852933216,"Vcmax","Old",23,101.328862969446,200,0.651564397067827,95.7376499128283,766.008652220968,53.2909042500266,"Vcmax","New",23
"195",169.712143405757,139.353705316285,0.474002175086387,88.4500022869307,223.801481819993,53.8486350860033,"Vcmax","Old",24,166.867635568093,139.145296188758,0.473244971702091,88.4500269331481,223.801933397509,53.848649210304,"Vcmax","New",24
"1325",56.99301014349,200,0.626558133003172,91.1387646999903,247.377860615523,52.6038277918706,"Vcmax","Old",24,54.4907934041548,200,0.626593605291578,91.1431462921275,247.466952791546,52.6063483608328,"Vcmax","New",24
"1326",68.4858295410629,200,0.622122981531003,22.0212972502544,6.50105017668283,18.8393631836165,"Vcmax","Old",25,66.0154574175805,200,0.62226471740801,22.0202399858135,6.49348307346609,18.8347045451405,"Vcmax","New",25
"243",71.2860615175577,328.839960717108,1.05970554374434,26.6725215805047,60.8414202409599,69.7803275464619,"Vcmax","Old",26,68.8191304691299,328.544980147642,1.05876896183076,26.6717217847416,60.8263481664389,69.7771066939331,"Vcmax","New",26
"1327",81.5051366633097,200,0.646406719546381,27.0162055430686,64.9718476447043,68.0692604640841,"Vcmax","Old",26,79.0469291400207,200,0.646424318016806,27.0156467576576,64.9559109271606,68.0660713483572,"Vcmax","New",26
"1836",65.0650146773235,343.040179519518,1.09340222293538,62.2723629337117,0.169152111823286,5.3046008374524,"Vcmax","Old",27,62.6403650200879,340.087354972915,1.08401660417346,62.2738275531078,0.174986182218721,5.47414399741576,"Vcmax","New",27
"1328",71.1501606678462,200,0.639463267592761,63.9497309916997,5.58406730997436,21.1795345169422,"Vcmax","Old",27,68.6953211537678,200,0.63948855754524,63.9415643765304,5.5263819886389,21.1276141686921,"Vcmax","New",27
"1991",142.841688085135,108.166550450459,0.375583810546259,84.5608582345855,255.365700559036,54.7721956301652,"Vcmax","Old",28,140.352225457318,108.269724695107,0.375881927882419,84.5702402098436,255.126956962341,54.7656482086731,"Vcmax","New",28
"1329",53.0325860555774,200,0.621402020561723,79.0623958040121,462.260835200222,56.9803141885591,"Vcmax","Old",28,50.5685584589863,200,0.621497205228493,79.0405649432156,463.525473848474,56.9994384204849,"Vcmax","New",28
"1951",89.0304215564302,181.861874665765,0.580786661993749,90.4957417075,7.47209049425342e-27,-227.896688168726,"Vcmax","Old",29,86.5924870220034,181.72104311467,0.580373087011653,90.4957417075,2.60513425340187e-26,-222.901110201856,"Vcmax","New",29
"1330",85.6021058934345,200,0.637258964836647,89.994558386116,0.534070793783039,8.84260076091137,"Vcmax","Old",29,83.1214238745614,200,0.637279409829779,89.9884132326588,0.54707323776848,8.93881788309708,"Vcmax","New",29
"238",119.269277229804,121.14326716166,0.40242545388496,79.5086839351796,69.890370392838,35.4240247176931,"Vcmax","Old",30,116.796601619795,121.269423565868,0.402834447538492,79.5079698726721,69.8555411211613,35.4215323891505,"Vcmax","New",30
"1331",64.4443340531858,200,0.634105864038286,77.0670373176423,162.639039045327,38.0376137237416,"Vcmax","Old",30,61.9656163623171,200,0.634132459180941,77.0613808401396,162.838691795793,38.0437478692327,"Vcmax","New",30
"1974",55.6334528634362,342.34385700897,1.09470332277153,64.4628519023991,940.124481299581,98.8123257693261,"Vcmax","Old",31,53.1420016453473,342.289445631709,1.09454313259892,64.4577207911493,939.828632710095,98.8085488845978,"Vcmax","New",31
"1332",66.7845662582524,200,0.642872549491939,66.1501134706239,1133.02348656976,98.5670114828559,"Vcmax","Old",31,64.3098460896568,200,0.642889054145892,66.1478663968841,1132.98398671529,98.5665931274363,"Vcmax","New",31
"1333",104.207319131534,200,0.647455606841291,61.9173482132183,86.1779899029186,34.8620214571742,"Vcmax","Old",32,101.753351566884,200,0.647475675818807,61.9178117318458,86.147193231868,34.8602343317629,"Vcmax","New",32
"55",86.5035330946188,75.040640260786,0.248414897016783,52.0731794325473,6859.68711866171,180.532443646397,"Vcmax","Old",33,74.7150083416118,135.784497333174,0.43677760298092,52.1832387730861,6680.67935614289,180.030042819686,"Vcmax","New",33
"1334",70.5022086060792,200,0.640330861548384,51.2952054400601,6603.38402978449,176.864492613843,"Vcmax","Old",33,68.0400002014086,200,0.640353755662652,51.290797083358,6603.40697830232,176.864558643788,"Vcmax","New",33
"210",242.946961549441,190.776063719134,0.652518477962083,81.8162500001829,1886.0406807127,114.421862430001,"Vcmax","Old",34,49.6015339989317,-190.686656819797,-0.652184818523949,81.8169307330929,1885.96158750767,114.42131724917,"Vcmax","New",34
"1335",75.8022885943538,200,0.6324158314221,81.2994399584294,2011.9795008462,112.697224101547,"Vcmax","Old",34,73.3255034109342,200,0.63245650064882,81.2974528372794,2012.24341877037,112.698929242186,"Vcmax","New",34
"20511",188.267056951106,149.517737253354,0.50809847454699,50.0302066438866,564.343524615574,53.2494818428971,"Vcmax","Old",35,185.746832899714,149.582999361332,0.508289972070219,50.0287465071982,564.324937435936,53.249284224054,"Vcmax","New",35
"1336",63.1695183147713,200,0.625649383060231,52.3712903997495,583.503228262099,51.658043365765,"Vcmax","Old",35,60.6795104278805,200,0.625709959868452,52.3719482155774,583.556887881691,51.6585951072105,"Vcmax","New",35
"2062",254.684973349961,250.231925735774,0.84540228298899,98.6674609530969,1384.15231510653,58.6325620355669,"Vcmax","Old",36,252.085742243846,250.222080185337,0.845342783099797,98.6597249422683,1383.78423907898,58.6309662936594,"Vcmax","New",36
"1337",22.266623850928,200,0.613294398705538,109.664275591526,1631.30691840585,57.8265640378296,"Vcmax","Old",36,19.7535437102692,200,0.6133959662734,109.669540161303,1631.96556847669,57.8289860853262,"Vcmax","New",36
"2056",54.235675875148,370.844098519875,1.18069185919843,98.0653095090222,0.0851868173143268,1.87484241466727,"Vcmax","Old",37,51.7316811417762,370.700326102259,1.18024814048916,98.0660413840226,0.0831324203622495,1.75278274967451,"Vcmax","New",37
"1338",75.6059761037862,200,0.643031789160402,97.2247900486655,418.258914365019,42.7604506852357,"Vcmax","Old",37,73.1118502645764,200,0.643045826307965,97.2337501040416,418.705773791768,42.7657897332927,"Vcmax","New",37
"1825",80.3980238078732,116.355145131867,0.37705990152618,110.574381927179,7527.60025568958,58.8210432263349,"Vcmax","Old",38,75.6261616859462,129.949205102276,0.419212865932951,109.893577376529,7432.90465063642,58.7577453160424,"Vcmax","New",38
"1339",69.6908369119189,200,0.639465290479453,107.266997945164,7050.79337260195,56.8844245425904,"Vcmax","Old",38,67.2013993785297,200,0.639480820353581,107.266091567434,7050.67679197113,56.884341869912,"Vcmax","New",38
"1911",109.354653937387,115.411164333222,0.381469798836173,122.312824655699,5280.40654974601,119.521278709925,"Vcmax","Old",39,106.867787311155,115.542025612449,0.381890617640561,122.31064230998,5280.24378510128,119.520908813058,"Vcmax","New",39
"1340",60.7018414715366,200,0.63108560812693,118.289398984453,5862.50044981451,118.291249472392,"Vcmax","Old",39,58.2187952492463,200,0.631114723523123,118.278738017385,5863.46451065165,118.293222654149,"Vcmax","New",39
"1341",57.4608643611534,200,0.626801092444758,111.628630849136,10051.7902606297,142.356790095705,"Vcmax","Old",40,54.9710845771354,200,0.626838540074938,111.620383343288,10053.2738134474,142.358856215903,"Vcmax","New",40
"2522",50.361268550913,560.957583804342,1.76820657580289,67.5041150245397,10567.4766544815,171.759467495665,"Vcmax","Old",41,47.8459595906177,560.249206225803,1.76598661733825,67.4998474517188,10568.5483978751,171.761191532011,"Vcmax","New",41
"1342",59.3453108334819,200,0.630166897397584,67.3684296951144,10913.4323240625,169.473880414484,"Vcmax","Old",41,56.8472997681583,200,0.630190789842302,67.3655130975473,10913.8578912716,169.474543313312,"Vcmax","New",41
"1932",49.7862821931133,4817.82211524372,15.2531310345679,70.4785124958904,1750.29946718563,106.270684364999,"Vcmax","Old",42,47.2498391715986,4804.67995884216,15.2115199908008,70.4802234724361,1752.64278780196,106.286739355087,"Vcmax","New",42
"1343",65.0295167182988,200,0.630736539340304,68.0664441064627,4066.25658579048,113.901008767515,"Vcmax","Old",42,62.5296145454759,200,0.630758663165626,68.0640389818098,4065.99186170391,113.900227510262,"Vcmax","New",42
"211",94.8090584626293,222.007191189161,0.707638749091557,51.5219313564509,10106.5799618859,127.311481913384,"Vcmax","Old",43,92.3088271724417,222.056911906855,0.707810913169688,51.5205844339996,10106.2261211848,127.311061774943,"Vcmax","New",43
"1344",99.3486084378663,200,0.63929192065437,51.7184076702383,10119.2383700411,124.841595760191,"Vcmax","Old",43,96.8661722024509,200,0.639311122228136,51.7184492403065,10118.9749471659,124.841283373475,"Vcmax","New",43
"1952",205.014211828664,170.781791402755,0.575851185761132,56.5749037127624,2985.62297834335,104.846476870865,"Vcmax","Old",44,202.335885349838,170.723702204887,0.575621591153216,56.571585929213,2985.6668048363,104.846638340645,"Vcmax","New",44
"1345",85.5085678500034,200,0.631471066267539,51.801580933961,3168.25357703798,103.101674543782,"Vcmax","Old",44,83.0220017624163,200,0.631497039093121,51.7964981475006,3168.51676975525,103.102588296288,"Vcmax","New",44
"2021",58.8200341714886,1580.91955988126,5.19236686851279,57.3063169236912,1004.70801976255,125.50679312883,"Vcmax","Old",45,56.3760410366917,1577.06029888952,5.17967907235668,57.3040093943186,1004.69388663589,125.506568056857,"Vcmax","New",45
"1346",61.7731408359734,200,0.644174236802138,57.3852955910093,1056.92494713569,123.544872040491,"Vcmax","Old",45,59.3564801161677,200,0.64422518114648,57.3869805507883,1056.90434722681,123.544560190766,"Vcmax","New",45
"1851",61.2238395275073,200.699103594585,0.63602553721705,74.6991592471205,5.7270565230522,22.9153938467335,"Vcmax","Old",46,58.7660031321256,200.409479146143,0.635139424847287,74.6963897035143,5.71108898720992,22.9014339384595,"Vcmax","New",46
"1347",61.2846369083254,200,0.633825619881879,74.7036366348101,5.72761186031863,21.3064407473453,"Vcmax","Old",46,58.801800570999,200,0.633850948250201,74.6990279257124,5.71128103558453,21.2921641595863,"Vcmax","New",46
"1933",75.0154937898724,205.376403317521,0.65810973237221,46.8302651057059,21.76603565728,29.5911391194596,"Vcmax","Old",47,72.5508416550925,205.341430846443,0.658020138523318,46.828750988133,21.7480333869593,29.5870020043281,"Vcmax","New",47
"1348",76.222028892002,200,0.641339268833548,46.8740028313238,21.8457984143458,27.9999904736199,"Vcmax","Old",47,73.7528647551793,200,0.641359477659988,46.872395659099,21.8271790138858,27.9957271046708,"Vcmax","New",47
"1944",70.376025518489,357.819727696037,1.1473716986027,59.3392236387059,4.54074024837645,21.7548355773726,"Vcmax","Old",48,67.9011532726794,357.585830182248,1.14664041950746,59.3353851435474,4.56164365310943,21.7778003761618,"Vcmax","New",48
"1349",93.9217287061785,200,0.649064616456142,62.5016158713811,226.948491688481,39.7035628339745,"Vcmax","Old",48,91.4408894429989,200,0.649077301186903,62.5049772275132,227.294051863815,39.7111702288982,"Vcmax","New",48
"1251",40,12,0.65,94.74474108,574.499809667983,20.4621952064755,"Vcmax","Old",49,40,14,0.65,94.74474108,574.434809891417,20.4619689106514,"Vcmax","New",49
"15",40,200,0.65,94.74474108,808.16650218192,20.4515847026366,"Vcmax","Old",49,40,200,0.65,94.74474108,759.846133176125,20.3282804068108,"Vcmax","New",49
"2073",53.0082180971036,468.522798805329,1.48579310471798,68.7941043555114,37.0715014126658,32.2536279242346,"Vcmax","Old",50,50.5490787193781,461.878331255254,1.46462888202016,68.788787933288,37.1510452919164,32.2643448712049,"Vcmax","New",50
"1351",59.5741550338376,200,0.632534883353003,69.1778058377255,43.6356208100647,31.4593164588926,"Vcmax","Old",50,57.089290073798,200,0.632561720119169,69.1734120126223,43.6333762489852,31.4590592586089,"Vcmax","New",50
"1912",61.2790857190415,418.390997514228,1.33017962801885,60.7196834593287,3.84158511933109,20.9188106966324,"Vcmax","Old",51,58.7981651442022,416.913511429433,1.32548838759157,60.7155594892308,3.82008641444157,20.8907505517676,"Vcmax","New",51
"1352",72.1775618583786,200,0.637533900798431,61.1759145731042,29.0229386902009,29.4203799527955,"Vcmax","Old",51,69.6960347359353,200,0.63755417825805,61.1734501643112,28.9474958193627,29.4073659200272,"Vcmax","New",51
"2012",68.2719624818323,307.30520108386,0.980221203289976,69.0796016359522,1.81012428801764,17.1563628837132,"Vcmax","Old",52,65.7989424871044,306.926550267239,0.979034438163146,69.0757347630344,1.79647158623775,17.1185078883928,"Vcmax","New",52
"1353",80.8748992130712,200,0.64178059763453,69.8673618090803,37.3713471161577,30.6844688741718,"Vcmax","Old",52,78.4023083968142,200,0.64179932749141,69.8655505069145,37.3340958699788,30.6794824571482,"Vcmax","New",52
"2063",70.7622608864313,198.293320788269,0.634566887570863,64.4827489595138,7.16746734613225,24.0371471467523,"Vcmax","Old",53,68.3089410751117,198.204948015756,0.634311847329584,64.4807841054019,7.18258713275263,24.0476835473198,"Vcmax","New",53
"1354",70.4386920344574,200,0.63990105122087,64.4615762492009,7.17621945553048,22.4338109504289,"Vcmax","Old",53,67.9674495348525,200,0.639921940575972,64.4584150749451,7.1923294472909,22.4450229375404,"Vcmax","New",53
"1355",63.0237478600468,200,0.632862730805953,82.7130778972689,34.7252548828356,30.3172835628723,"Vcmax","Old",54,60.5363285116057,200,0.632887868430127,82.7091159377395,34.5811795442695,30.2964953709393,"Vcmax","New",54
"4011",40,40,0.65,35.28710658,2.01948391736579e-28,-60.9316635451056,"Vcmax","Old",55,40,42,0.65,35.28710658,0.0102472467196042,-1.74286915579277,"Vcmax","New",55
"1356",40,200,0.65,35.28710658,38.8626709011216,6.49791123936889,"Vcmax","Old",55,40,200,0.65,35.28710658,44.5833624523133,6.63523781665314,"Vcmax","New",55
"1887",58.9641938037776,465.050396913905,1.471117451691,71.5413894159703,4.01741397292981,21.1425773586216,"Vcmax","Old",56,56.4796844711875,459.779185365443,1.45433271165709,71.5363480603198,3.99068841888501,21.1092040924494,"Vcmax","New",56
"1357",62.7796091116091,200,0.628093628449988,71.7419399102237,8.5853977522771,23.3302615413675,"Vcmax","Old",56,60.2904791581711,200,0.628130133262889,71.7376339843329,8.51690595060371,23.2902130373537,"Vcmax","New",56
"2182",161.491773774285,158.923046593129,0.535976966353317,74.6792123359926,51.5768948656992,33.9047543234781,"Vcmax","Old",57,158.946614983948,158.974138061666,0.536125176579724,74.6791031817089,51.5311566904685,33.9003183771538,"Vcmax","New",57
"1358",57.8360078940048,200,0.635600197133228,69.8621457544383,227.020711201342,39.7051536800718,"Vcmax","Old",57,55.3648092060315,200,0.635627281505987,69.8563450570096,227.26494148185,39.7105298195689,"Vcmax","New",57
"23",40,23,0.65,122.876147793333,2136.75538995153,33.7119871301926,"Vcmax","Old",58,40,26,0.65,122.876147793333,2134.9308798877,33.7094244277006,"Vcmax","New",58
"1359",64.291789018897,200,0.63117985207512,78.6024169328764,2.11322836080991e-23,-147.021477507674,"Vcmax","Old",58,61.8067101595867,200,0.63122049696029,78.6036498798494,3.2809747411875e-23,-145.701706262376,"Vcmax","New",58
"2057",56.3149065087932,210.752880712056,0.665549062425999,68.4380305533255,6.89163698463591,23.8409285584825,"Vcmax","Old",59,53.8535614217354,210.304143302533,0.664161373148638,68.4351891464437,6.87445527433367,23.8284473699935,"Vcmax","New",59
"1360",56.9830725373356,200,0.631645447707187,68.4846887164668,6.95756659992423,22.279096353438,"Vcmax","Old",59,54.4979666226699,200,0.631674164021153,68.4802209742043,6.93556363262429,22.2632590400842,"Vcmax","New",59
"1361",61.7359107084613,200,0.636394949460237,89.8423805107246,17.9992065245539,40.5677197856007,"Vcmax","Old",60,59.2830542061334,200,0.636437234555743,89.8362003316354,18.0969246126961,40.6164488274137,"Vcmax","New",60
"1362",46.8868132289408,200,0.514318978590364,76.5906677990133,144.62746726824,54.1785403256069,"Vcmax","Old",61,44.4944677989735,200,0.516681828587119,76.62424614171,144.546884314533,54.1740816753648,"Vcmax","New",61
"1923",62.7008600324689,607.171381247127,2.08084104019442,0.372723520390823,42.1819991342322,46.400640460146,"Vcmax","Old",62,60.2419665787068,633.099618881259,2.17038483359831,0.273178809388468,42.0061706044038,46.3672241193895,"Vcmax","New",62
"1363",64.9397196419549,200,0.675821087746728,29.7857099936573,45.9668244513347,45.0086097942684,"Vcmax","Old",62,62.5987662769702,200,0.675845277265826,29.7784137498183,45.962121895942,45.0077913264262,"Vcmax","New",62
"1364",45.4100455270563,200,0.527991565674194,52.7075856978363,120.161090820223,84.6121027746017,"Vcmax","Old",63,43.0295778888004,200,0.521612637082949,52.7434911098651,120.109791625485,84.6056976045293,"Vcmax","New",63
"1924",56.919907092835,11877.423552834,39.8316313540213,59.5348598284513,339.49581216304,128.370789457177,"Vcmax","Old",64,54.5094502653243,11718.4616250207,39.2984664744188,59.5596299700295,339.175419051946,128.351905902362,"Vcmax","New",64
"1365",59.2044921059847,200,0.65923610004701,77.2230834831216,830.664026440762,143.270333207165,"Vcmax","Old",64,56.8276944299564,200,0.659271287416095,77.2220400890933,830.541131056253,143.267374020958,"Vcmax","New",64
"2161",112.203586774453,101.430693955885,0.342289377273273,64.6293602600059,379.039477024961,63.9658147916254,"Vcmax","Old",66,109.769783882255,101.566944614284,0.342735713630197,64.6302165544533,379.022492162902,63.9654563014175,"Vcmax","New",66
"1367",60.9803530164823,200,0.639121334757077,62.6678850031001,404.950142542925,62.4153620021253,"Vcmax","Old",66,58.5262474270554,200,0.63915410133459,62.6639495903657,405.012861542457,62.4166009525335,"Vcmax","New",66
"1368",48.6039780166713,200,0.640847721642811,43.7468478228247,160.569604941629,43.9161086052524,"Vcmax","Old",67,46.1545462063301,200,0.640885085095426,43.7461294010087,160.571079466752,43.916163703539,"Vcmax","New",67
"22",40,22,0.65,119.852953323333,3481.19473618575,35.1762482631002,"Vcmax","Old",68,40,24,0.65,119.852953323333,3479.67587970017,35.1749390678054,"Vcmax","New",68
